

Started GET "/articulos/1" for 127.0.0.1 at 2015-07-10 02:50:05 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by ArticulosController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mArticulo Load (0.3ms)[0m  SELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1  [["art_cod", 1]]
  [1m[36mInstanci Load (1.0ms)[0m  [1mSELECT  "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 1]]
  [1m[35mImagen Load (0.3ms)[0m  SELECT  "imagens".* FROM "imagens" WHERE "imagens"."ins_cod" = $1 LIMIT 1  [["ins_cod", 7]]
  [1m[36mArtProp Load (0.3ms)[0m  [1mSELECT "art_props".* FROM "art_props" WHERE "art_props"."art_cod" = $1[0m  [["art_cod", 1]]
  [1m[35mArtPropVal Load (0.1ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 10], ["prop_cod", 6]]
  [1m[36mValor Load (0.1ms)[0m  [1mSELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 8]]
  [1m[35mPropiedad Load (0.1ms)[0m  SELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1  [["prop_cod", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1[0m  [["art_cod", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 7]]
  [1m[36mArtPropVal Load (0.1ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 7]]
  [1m[35mArtPropVal Load (0.1ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 3], ["prop_cod", 7]]
  [1m[36mArtPropVal Load (0.1ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 5], ["prop_cod", 7]]
  [1m[35mArtPropVal Load (0.1ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 6], ["prop_cod", 7]]
  [1m[36mArtPropVal Load (0.1ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 7], ["prop_cod", 7]]
  [1m[35mArtPropVal Load (0.7ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 8], ["prop_cod", 7]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 7]]
  [1m[35mValor Load (0.4ms)[0m  SELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 15]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 7]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 7]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 7]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 7]]
  [1m[36mArtPropVal Load (0.5ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 10], ["prop_cod", 7]]
  Rendered articulos/show.html.erb within layouts/application (130.9ms)
  [1m[35mCategori Load (0.9ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
Completed 200 OK in 672ms (Views: 617.6ms | ActiveRecord: 35.6ms)


Started GET "/Contacto" for 127.0.0.1 at 2015-07-10 02:50:10 -0300
Processing by ContactoController#index as HTML
  Rendered contacto/index.html.erb within layouts/application (0.5ms)
  [1m[36mCategori Load (0.6ms)[0m  [1mSELECT "categoris".* FROM "categoris"[0m
  [1m[35mCategori Load (0.5ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 2]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 7]]
  [1m[35mCategori Load (0.3ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 18]]
  [1m[36mCategori Load (0.4ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 9]]
  [1m[35mCategori Load (0.3ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 15]]
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 2]]
Completed 200 OK in 292ms (Views: 288.0ms | ActiveRecord: 3.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 02:50:19 -0300
Processing by PrincipalController#index as HTML
  Rendered principal/index.html.erb within layouts/application (0.7ms)
  [1m[35mCategori Load (0.5ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
Completed 200 OK in 327ms (Views: 323.5ms | ActiveRecord: 2.1ms)


Started DELETE "/users/sign_out" for 127.0.0.1 at 2015-07-10 02:51:06 -0300
Processing by Devise::SessionsController#destroy as HTML
  Parameters: {"authenticity_token"=>"9AbAgH3yNwDBcxwaAhG0F2nQGUUwFyAnznLRhntJcTVhe25XwowAX0Iz9lJCAPGma/gEMDnOCmK9d8lu1KFDjg=="}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 2]]
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/
Completed 302 Found in 36ms (ActiveRecord: 0.8ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 02:51:06 -0300
Processing by PrincipalController#index as HTML
  Rendered principal/index.html.erb within layouts/application (0.4ms)
  [1m[35mCategori Load (0.6ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCategori Load (0.3ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
Completed 200 OK in 306ms (Views: 303.7ms | ActiveRecord: 1.9ms)


Started GET "/users/sign_up" for 127.0.0.1 at 2015-07-10 02:51:09 -0300
Processing by Devise::RegistrationsController#new as HTML
  Rendered users/shared/_links.html.erb (1.9ms)
  Rendered users/registrations/new.html.erb within layouts/application (32.9ms)
  [1m[35mCategori Load (0.5ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCategori Load (0.3ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
Completed 200 OK in 359ms (Views: 355.3ms | ActiveRecord: 1.7ms)


Started GET "/users/sign_in" for 127.0.0.1 at 2015-07-10 02:51:17 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered users/shared/_links.html.erb (0.6ms)
  Rendered users/sessions/new.html.erb within layouts/application (5.6ms)
  [1m[35mCategori Load (0.5ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCategori Load (0.4ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCategori Load (0.4ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.4ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
Completed 200 OK in 316ms (Views: 311.9ms | ActiveRecord: 2.2ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2015-07-10 02:51:28 -0300
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"xFK8Yj8DIuhPUXcxqfmfN/ImVGi6CgDUoW/1W1iAGGqe2/vOHtD1Sx+H1kTB3lsuveEyMvL2ELYMPnLiQpu+Iw==", "user"=>{"email"=>"PYS@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Entrar"}
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "pys@gmail.com"]]
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "current_sign_in_at" = $1, "sign_in_count" = $2, "updated_at" = $3 WHERE "users"."id" = 2  [["current_sign_in_at", "2015-07-10 05:51:28.839134"], ["sign_in_count", 2], ["updated_at", "2015-07-10 05:51:28.840482"]]
  [1m[36m (44.5ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/
Completed 302 Found in 149ms (ActiveRecord: 45.3ms)


Started GET "/" for 127.0.0.1 at 2015-07-10 02:51:28 -0300
Processing by PrincipalController#index as HTML
  Rendered principal/index.html.erb within layouts/application (0.0ms)
  [1m[35mCategori Load (0.5ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCategori Load (0.1ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCategori Load (0.1ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.1ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.1ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
Completed 200 OK in 311ms (Views: 309.0ms | ActiveRecord: 1.4ms)


Started GET "/categoris/2" for 127.0.0.1 at 2015-07-10 02:51:39 -0300
Processing by CategorisController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mCategori Load (0.4ms)[0m  [1mSELECT  "categoris".* FROM "categoris" WHERE "categoris"."cat_cod" = $1 LIMIT 1[0m  [["cat_cod", 2]]
  [1m[35mArticulo Load (0.4ms)[0m  SELECT "articulos".* FROM "articulos" WHERE "articulos"."cat_cod" = $1  [["cat_cod", 2]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mArticulo Load (0.5ms)[0m  SELECT "articulos".* FROM "articulos" WHERE "articulos"."cat_cod" = $1  [["cat_cod", 7]]
  [1m[36mImagen Load (1.2ms)[0m  [1mSELECT "imagens".* FROM "imagens" WHERE (LENGTH(imagen_uri) > 0)[0m
  [1m[35mInstanci Load (0.5ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "1234"], ["art_cod", 1]]
  [1m[36mInstanci Load (0.4ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "adcd"], ["art_cod", 1]]
  [1m[35mInstanci Load (0.4ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "tyuh"], ["art_cod", 1]]
  [1m[36mInstanci Load (0.4ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "abcd"], ["art_cod", 1]]
  [1m[35mInstanci Load (0.4ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "1234"], ["art_cod", 4]]
  [1m[36mInstanci Load (0.4ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "adcd"], ["art_cod", 4]]
  [1m[35mInstanci Load (0.3ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "tyuh"], ["art_cod", 4]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "abcd"], ["art_cod", 4]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mArticulo Load (0.3ms)[0m  [1mSELECT "articulos".* FROM "articulos" WHERE "articulos"."cat_cod" = $1[0m  [["cat_cod", 18]]
  [1m[35mInstanci Load (0.2ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "1234"], ["art_cod", 5]]
  [1m[36mInstanci Load (0.3ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "adcd"], ["art_cod", 5]]
  [1m[35mInstanci Load (0.2ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "tyuh"], ["art_cod", 5]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "abcd"], ["art_cod", 5]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 18]]
  [1m[36mImagen Load (0.4ms)[0m  [1mSELECT  "imagens"."imagen_uri" FROM "imagens" WHERE "imagens"."ins_cod_prov" = $1 LIMIT 1[0m  [["ins_cod_prov", "1234"]]
  [1m[35mArticulo Load (0.7ms)[0m  SELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1  [["art_cod", 1]]
  [1m[36mImagen Load (0.4ms)[0m  [1mSELECT  "imagens"."imagen_uri" FROM "imagens" WHERE "imagens"."ins_cod_prov" = $1 LIMIT 1[0m  [["ins_cod_prov", "tyuh"]]
  [1m[35mArticulo Load (0.4ms)[0m  SELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1  [["art_cod", 4]]
  [1m[36mImagen Load (0.3ms)[0m  [1mSELECT  "imagens"."imagen_uri" FROM "imagens" WHERE "imagens"."ins_cod_prov" = $1 LIMIT 1[0m  [["ins_cod_prov", "abcd"]]
  [1m[35mArticulo Load (0.3ms)[0m  SELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1  [["art_cod", 5]]
  [1m[36mPropiedad Load (0.3ms)[0m  [1mSELECT  "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_nom" = $1 LIMIT 1[0m  [["prop_nom", "Color"]]
  [1m[35mPropiedadValor Load (0.5ms)[0m  SELECT "propiedad_valors".* FROM "propiedad_valors" WHERE "propiedad_valors"."prop_cod" = $1  [["prop_cod", 1]]
  [1m[36mValor Load (0.5ms)[0m  [1mSELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 1]]
  [1m[35mPropiedad Load (0.5ms)[0m  SELECT  "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_nom" = $1 LIMIT 1  [["prop_nom", "Material"]]
  [1m[36mPropiedadValor Load (0.4ms)[0m  [1mSELECT "propiedad_valors".* FROM "propiedad_valors" WHERE "propiedad_valors"."prop_cod" = $1[0m  [["prop_cod", 4]]
  [1m[35mValor Load (0.4ms)[0m  SELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 4]]
  [1m[36mPropiedad Load (0.3ms)[0m  [1mSELECT  "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_nom" = $1 LIMIT 1[0m  [["prop_nom", "Marca"]]
  [1m[35mPropiedadValor Load (0.3ms)[0m  SELECT "propiedad_valors".* FROM "propiedad_valors" WHERE "propiedad_valors"."prop_cod" = $1  [["prop_cod", 7]]
  [1m[36mValor Load (0.3ms)[0m  [1mSELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 7]]
  Rendered categoris/show.html.erb within layouts/application (42.6ms)
  [1m[35mCategori Load (0.3ms)[0m  SELECT "categoris".* FROM "categoris"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 18]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 9]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 15]]
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
Completed 200 OK in 392ms (Views: 347.4ms | ActiveRecord: 17.2ms)


Started GET "/categoris/2" for 127.0.0.1 at 2015-07-10 02:51:49 -0300
Processing by CategorisController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mCategori Load (0.6ms)[0m  [1mSELECT  "categoris".* FROM "categoris" WHERE "categoris"."cat_cod" = $1 LIMIT 1[0m  [["cat_cod", 2]]
  [1m[35mArticulo Load (0.4ms)[0m  SELECT "articulos".* FROM "articulos" WHERE "articulos"."cat_cod" = $1  [["cat_cod", 2]]
  [1m[36mCategori Load (0.3ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 2]]
  [1m[35mArticulo Load (0.3ms)[0m  SELECT "articulos".* FROM "articulos" WHERE "articulos"."cat_cod" = $1  [["cat_cod", 7]]
  [1m[36mImagen Load (0.4ms)[0m  [1mSELECT "imagens".* FROM "imagens" WHERE (LENGTH(imagen_uri) > 0)[0m
  [1m[35mInstanci Load (0.3ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "1234"], ["art_cod", 1]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "adcd"], ["art_cod", 1]]
  [1m[35mInstanci Load (0.2ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "tyuh"], ["art_cod", 1]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "abcd"], ["art_cod", 1]]
  [1m[35mInstanci Load (0.2ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "1234"], ["art_cod", 4]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "adcd"], ["art_cod", 4]]
  [1m[35mInstanci Load (0.2ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "tyuh"], ["art_cod", 4]]
  [1m[36mInstanci Load (0.2ms)[0m  [1mSELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2[0m  [["ins_cod_prov", "abcd"], ["art_cod", 4]]
  [1m[35mCategori Load (0.2ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 7]]
  [1m[36mArticulo Load (0.3ms)[0m  [1mSELECT "articulos".* FROM "articulos" WHERE "articulos"."cat_cod" = $1[0m  [["cat_cod", 18]]
  [1m[35mInstanci Load (0.2ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."ins_cod_prov" = $1 AND "instancis"."art_cod" = $2  [["ins_cod_prov", "1234"], ["art_cod", 5]]
